Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
if_statement         : 13
int_assignment       : 9
int_expression       : 47 60 61 70
int_expression_in_parenthesise : 53
int_value            : 50
les_condition        : 20
mul_expression       : 57
new_var_name         : 40 41 42
not_equals_condition : 23
or_condition         : 26
print_array_statement : 74
print_statement      : 10
print_string_statement : 73
print_value_statement : 72
program              : 0
read_line_statement  : 11
scope                : 34 35 36 37
scope_end            : 17
scope_start          : 17
simple_condition     : 18 27 28
simple_int_value     : 42 51 71
statement            : 2 3
sub_expression       : 56
value                : 41 43 44 76
var_name             : 48 54
while_statement      : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . code_block
    (2) code_block -> . statement
    (3) code_block -> . code_block statement
    (4) code_block -> .
    (5) statement -> . basic_block_command
    (6) statement -> . block
    (7) basic_block_command -> . def_var semicolon
    (8) basic_block_command -> . def_array semicolon
    (9) basic_block_command -> . int_assignment semicolon
    (10) basic_block_command -> . print_statement semicolon
    (11) basic_block_command -> . read_line_statement semicolon
    (12) basic_block_command -> . exit_statement semicolon
    (13) block -> . if_statement
    (14) block -> . while_statement
    (40) def_var -> . data_type new_var_name
    (41) def_var -> . data_type new_var_name equals_operator value
    (42) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (44) int_assignment -> . dest_var equals_operator value
    (72) print_statement -> . print_value_statement
    (73) print_statement -> . print_string_statement
    (74) print_statement -> . print_array_statement
    (71) read_line_statement -> . read_line array_name comma simple_int_value
    (70) exit_statement -> . exit int_expression
    (34) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (35) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (37) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (38) data_type -> . int_32_keyword
    (39) data_type -> . char_keyword
    (48) dest_var -> . var_name
    (49) dest_var -> . array_cell
    (76) print_value_statement -> . print value
    (77) print_string_statement -> . print string
    (75) print_array_statement -> . print_array array_name
    (67) var_name -> . name
    (43) array_cell -> . array_name open_brackets value close_brackets
    (68) array_name -> . name

  ! shift/reduce conflict for read_line resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for if_keyword resolved as shift
  ! shift/reduce conflict for while_keyword resolved as shift
  ! shift/reduce conflict for int_32_keyword resolved as shift
  ! shift/reduce conflict for char_keyword resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for print_array resolved as shift
  ! shift/reduce conflict for name resolved as shift
    $end            reduce using rule 4 (code_block -> .)
    read_line       shift and go to state 19
    exit            shift and go to state 21
    if_keyword      shift and go to state 22
    while_keyword   shift and go to state 23
    int_32_keyword  shift and go to state 24
    char_keyword    shift and go to state 25
    print           shift and go to state 28
    print_array     shift and go to state 29
    name            shift and go to state 30

  ! read_line       [ reduce using rule 4 (code_block -> .) ]
  ! exit            [ reduce using rule 4 (code_block -> .) ]
  ! if_keyword      [ reduce using rule 4 (code_block -> .) ]
  ! while_keyword   [ reduce using rule 4 (code_block -> .) ]
  ! int_32_keyword  [ reduce using rule 4 (code_block -> .) ]
  ! char_keyword    [ reduce using rule 4 (code_block -> .) ]
  ! print           [ reduce using rule 4 (code_block -> .) ]
  ! print_array     [ reduce using rule 4 (code_block -> .) ]
  ! name            [ reduce using rule 4 (code_block -> .) ]

    program                        shift and go to state 1
    code_block                     shift and go to state 2
    statement                      shift and go to state 3
    basic_block_command            shift and go to state 4
    block                          shift and go to state 5
    def_var                        shift and go to state 6
    def_array                      shift and go to state 7
    int_assignment                 shift and go to state 8
    print_statement                shift and go to state 9
    read_line_statement            shift and go to state 10
    exit_statement                 shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    data_type                      shift and go to state 14
    dest_var                       shift and go to state 15
    print_value_statement          shift and go to state 16
    print_string_statement         shift and go to state 17
    print_array_statement          shift and go to state 18
    array_name                     shift and go to state 20
    var_name                       shift and go to state 26
    array_cell                     shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> code_block .
    (3) code_block -> code_block . statement
    (5) statement -> . basic_block_command
    (6) statement -> . block
    (7) basic_block_command -> . def_var semicolon
    (8) basic_block_command -> . def_array semicolon
    (9) basic_block_command -> . int_assignment semicolon
    (10) basic_block_command -> . print_statement semicolon
    (11) basic_block_command -> . read_line_statement semicolon
    (12) basic_block_command -> . exit_statement semicolon
    (13) block -> . if_statement
    (14) block -> . while_statement
    (40) def_var -> . data_type new_var_name
    (41) def_var -> . data_type new_var_name equals_operator value
    (42) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (44) int_assignment -> . dest_var equals_operator value
    (72) print_statement -> . print_value_statement
    (73) print_statement -> . print_string_statement
    (74) print_statement -> . print_array_statement
    (71) read_line_statement -> . read_line array_name comma simple_int_value
    (70) exit_statement -> . exit int_expression
    (34) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (35) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (37) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (38) data_type -> . int_32_keyword
    (39) data_type -> . char_keyword
    (48) dest_var -> . var_name
    (49) dest_var -> . array_cell
    (76) print_value_statement -> . print value
    (77) print_string_statement -> . print string
    (75) print_array_statement -> . print_array array_name
    (67) var_name -> . name
    (43) array_cell -> . array_name open_brackets value close_brackets
    (68) array_name -> . name

    $end            reduce using rule 1 (program -> code_block .)
    read_line       shift and go to state 19
    exit            shift and go to state 21
    if_keyword      shift and go to state 22
    while_keyword   shift and go to state 23
    int_32_keyword  shift and go to state 24
    char_keyword    shift and go to state 25
    print           shift and go to state 28
    print_array     shift and go to state 29
    name            shift and go to state 30

    statement                      shift and go to state 31
    basic_block_command            shift and go to state 4
    block                          shift and go to state 5
    def_var                        shift and go to state 6
    def_array                      shift and go to state 7
    int_assignment                 shift and go to state 8
    print_statement                shift and go to state 9
    read_line_statement            shift and go to state 10
    exit_statement                 shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    data_type                      shift and go to state 14
    dest_var                       shift and go to state 15
    print_value_statement          shift and go to state 16
    print_string_statement         shift and go to state 17
    print_array_statement          shift and go to state 18
    array_name                     shift and go to state 20
    var_name                       shift and go to state 26
    array_cell                     shift and go to state 27

state 3

    (2) code_block -> statement .

    read_line       reduce using rule 2 (code_block -> statement .)
    exit            reduce using rule 2 (code_block -> statement .)
    if_keyword      reduce using rule 2 (code_block -> statement .)
    while_keyword   reduce using rule 2 (code_block -> statement .)
    int_32_keyword  reduce using rule 2 (code_block -> statement .)
    char_keyword    reduce using rule 2 (code_block -> statement .)
    print           reduce using rule 2 (code_block -> statement .)
    print_array     reduce using rule 2 (code_block -> statement .)
    name            reduce using rule 2 (code_block -> statement .)
    $end            reduce using rule 2 (code_block -> statement .)
    close_curly_brackets reduce using rule 2 (code_block -> statement .)


state 4

    (5) statement -> basic_block_command .

    read_line       reduce using rule 5 (statement -> basic_block_command .)
    exit            reduce using rule 5 (statement -> basic_block_command .)
    if_keyword      reduce using rule 5 (statement -> basic_block_command .)
    while_keyword   reduce using rule 5 (statement -> basic_block_command .)
    int_32_keyword  reduce using rule 5 (statement -> basic_block_command .)
    char_keyword    reduce using rule 5 (statement -> basic_block_command .)
    print           reduce using rule 5 (statement -> basic_block_command .)
    print_array     reduce using rule 5 (statement -> basic_block_command .)
    name            reduce using rule 5 (statement -> basic_block_command .)
    $end            reduce using rule 5 (statement -> basic_block_command .)
    close_curly_brackets reduce using rule 5 (statement -> basic_block_command .)


state 5

    (6) statement -> block .

    read_line       reduce using rule 6 (statement -> block .)
    exit            reduce using rule 6 (statement -> block .)
    if_keyword      reduce using rule 6 (statement -> block .)
    while_keyword   reduce using rule 6 (statement -> block .)
    int_32_keyword  reduce using rule 6 (statement -> block .)
    char_keyword    reduce using rule 6 (statement -> block .)
    print           reduce using rule 6 (statement -> block .)
    print_array     reduce using rule 6 (statement -> block .)
    name            reduce using rule 6 (statement -> block .)
    $end            reduce using rule 6 (statement -> block .)
    close_curly_brackets reduce using rule 6 (statement -> block .)


state 6

    (7) basic_block_command -> def_var . semicolon

    semicolon       shift and go to state 32


state 7

    (8) basic_block_command -> def_array . semicolon

    semicolon       shift and go to state 33


state 8

    (9) basic_block_command -> int_assignment . semicolon

    semicolon       shift and go to state 34


state 9

    (10) basic_block_command -> print_statement . semicolon

    semicolon       shift and go to state 35


state 10

    (11) basic_block_command -> read_line_statement . semicolon

    semicolon       shift and go to state 36


state 11

    (12) basic_block_command -> exit_statement . semicolon

    semicolon       shift and go to state 37


state 12

    (13) block -> if_statement .

    read_line       reduce using rule 13 (block -> if_statement .)
    exit            reduce using rule 13 (block -> if_statement .)
    if_keyword      reduce using rule 13 (block -> if_statement .)
    while_keyword   reduce using rule 13 (block -> if_statement .)
    int_32_keyword  reduce using rule 13 (block -> if_statement .)
    char_keyword    reduce using rule 13 (block -> if_statement .)
    print           reduce using rule 13 (block -> if_statement .)
    print_array     reduce using rule 13 (block -> if_statement .)
    name            reduce using rule 13 (block -> if_statement .)
    $end            reduce using rule 13 (block -> if_statement .)
    close_curly_brackets reduce using rule 13 (block -> if_statement .)


state 13

    (14) block -> while_statement .

    read_line       reduce using rule 14 (block -> while_statement .)
    exit            reduce using rule 14 (block -> while_statement .)
    if_keyword      reduce using rule 14 (block -> while_statement .)
    while_keyword   reduce using rule 14 (block -> while_statement .)
    int_32_keyword  reduce using rule 14 (block -> while_statement .)
    char_keyword    reduce using rule 14 (block -> while_statement .)
    print           reduce using rule 14 (block -> while_statement .)
    print_array     reduce using rule 14 (block -> while_statement .)
    name            reduce using rule 14 (block -> while_statement .)
    $end            reduce using rule 14 (block -> while_statement .)
    close_curly_brackets reduce using rule 14 (block -> while_statement .)


state 14

    (40) def_var -> data_type . new_var_name
    (41) def_var -> data_type . new_var_name equals_operator value
    (42) def_array -> data_type . new_var_name open_brackets simple_int_value close_brackets
    (69) new_var_name -> . name

    name            shift and go to state 39

    new_var_name                   shift and go to state 38

state 15

    (44) int_assignment -> dest_var . equals_operator value

    equals_operator shift and go to state 40


state 16

    (72) print_statement -> print_value_statement .

    semicolon       reduce using rule 72 (print_statement -> print_value_statement .)


state 17

    (73) print_statement -> print_string_statement .

    semicolon       reduce using rule 73 (print_statement -> print_string_statement .)


state 18

    (74) print_statement -> print_array_statement .

    semicolon       reduce using rule 74 (print_statement -> print_array_statement .)


state 19

    (71) read_line_statement -> read_line . array_name comma simple_int_value
    (68) array_name -> . name

    name            shift and go to state 42

    array_name                     shift and go to state 41

state 20

    (43) array_cell -> array_name . open_brackets value close_brackets

    open_brackets   shift and go to state 43


state 21

    (70) exit_statement -> exit . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name
    (60) expression -> . int_expression

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    int_expression                 shift and go to state 44
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20
    expression                     shift and go to state 57

state 22

    (34) if_statement -> if_keyword . open_parenthesise condition close_parenthesise scope else_statement
    (35) if_statement -> if_keyword . open_parenthesise condition close_parenthesise scope

    open_parenthesise shift and go to state 58


state 23

    (37) while_statement -> while_keyword . open_parenthesise condition close_parenthesise scope

    open_parenthesise shift and go to state 59


state 24

    (38) data_type -> int_32_keyword .

    name            reduce using rule 38 (data_type -> int_32_keyword .)


state 25

    (39) data_type -> char_keyword .

    name            reduce using rule 39 (data_type -> char_keyword .)


state 26

    (48) dest_var -> var_name .

    equals_operator reduce using rule 48 (dest_var -> var_name .)


state 27

    (49) dest_var -> array_cell .

    equals_operator reduce using rule 49 (dest_var -> array_cell .)


state 28

    (76) print_value_statement -> print . value
    (77) print_string_statement -> print . string
    (50) value -> . int_value
    (47) int_value -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name
    (60) expression -> . int_expression

    string          shift and go to state 61
    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    value                          shift and go to state 60
    int_value                      shift and go to state 62
    int_expression                 shift and go to state 63
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20
    expression                     shift and go to state 57

state 29

    (75) print_array_statement -> print_array . array_name
    (68) array_name -> . name

    name            shift and go to state 42

    array_name                     shift and go to state 64

state 30

    (67) var_name -> name .
    (68) array_name -> name .

    equals_operator reduce using rule 67 (var_name -> name .)
    semicolon       reduce using rule 67 (var_name -> name .)
    add_operator    reduce using rule 67 (var_name -> name .)
    sub_operator    reduce using rule 67 (var_name -> name .)
    mul_operator    reduce using rule 67 (var_name -> name .)
    dev_operator    reduce using rule 67 (var_name -> name .)
    dev_rest_operator reduce using rule 67 (var_name -> name .)
    close_brackets  reduce using rule 67 (var_name -> name .)
    close_parenthesise reduce using rule 67 (var_name -> name .)
    less_operator   reduce using rule 67 (var_name -> name .)
    greater_operator reduce using rule 67 (var_name -> name .)
    equality_operator reduce using rule 67 (var_name -> name .)
    not_equals_operator reduce using rule 67 (var_name -> name .)
    and_operator    reduce using rule 67 (var_name -> name .)
    or_operator     reduce using rule 67 (var_name -> name .)
    open_brackets   reduce using rule 68 (array_name -> name .)


state 31

    (3) code_block -> code_block statement .

    read_line       reduce using rule 3 (code_block -> code_block statement .)
    exit            reduce using rule 3 (code_block -> code_block statement .)
    if_keyword      reduce using rule 3 (code_block -> code_block statement .)
    while_keyword   reduce using rule 3 (code_block -> code_block statement .)
    int_32_keyword  reduce using rule 3 (code_block -> code_block statement .)
    char_keyword    reduce using rule 3 (code_block -> code_block statement .)
    print           reduce using rule 3 (code_block -> code_block statement .)
    print_array     reduce using rule 3 (code_block -> code_block statement .)
    name            reduce using rule 3 (code_block -> code_block statement .)
    $end            reduce using rule 3 (code_block -> code_block statement .)
    close_curly_brackets reduce using rule 3 (code_block -> code_block statement .)


state 32

    (7) basic_block_command -> def_var semicolon .

    read_line       reduce using rule 7 (basic_block_command -> def_var semicolon .)
    exit            reduce using rule 7 (basic_block_command -> def_var semicolon .)
    if_keyword      reduce using rule 7 (basic_block_command -> def_var semicolon .)
    while_keyword   reduce using rule 7 (basic_block_command -> def_var semicolon .)
    int_32_keyword  reduce using rule 7 (basic_block_command -> def_var semicolon .)
    char_keyword    reduce using rule 7 (basic_block_command -> def_var semicolon .)
    print           reduce using rule 7 (basic_block_command -> def_var semicolon .)
    print_array     reduce using rule 7 (basic_block_command -> def_var semicolon .)
    name            reduce using rule 7 (basic_block_command -> def_var semicolon .)
    $end            reduce using rule 7 (basic_block_command -> def_var semicolon .)
    close_curly_brackets reduce using rule 7 (basic_block_command -> def_var semicolon .)


state 33

    (8) basic_block_command -> def_array semicolon .

    read_line       reduce using rule 8 (basic_block_command -> def_array semicolon .)
    exit            reduce using rule 8 (basic_block_command -> def_array semicolon .)
    if_keyword      reduce using rule 8 (basic_block_command -> def_array semicolon .)
    while_keyword   reduce using rule 8 (basic_block_command -> def_array semicolon .)
    int_32_keyword  reduce using rule 8 (basic_block_command -> def_array semicolon .)
    char_keyword    reduce using rule 8 (basic_block_command -> def_array semicolon .)
    print           reduce using rule 8 (basic_block_command -> def_array semicolon .)
    print_array     reduce using rule 8 (basic_block_command -> def_array semicolon .)
    name            reduce using rule 8 (basic_block_command -> def_array semicolon .)
    $end            reduce using rule 8 (basic_block_command -> def_array semicolon .)
    close_curly_brackets reduce using rule 8 (basic_block_command -> def_array semicolon .)


state 34

    (9) basic_block_command -> int_assignment semicolon .

    read_line       reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    exit            reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    if_keyword      reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    while_keyword   reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    int_32_keyword  reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    char_keyword    reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    print           reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    print_array     reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    name            reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    $end            reduce using rule 9 (basic_block_command -> int_assignment semicolon .)
    close_curly_brackets reduce using rule 9 (basic_block_command -> int_assignment semicolon .)


state 35

    (10) basic_block_command -> print_statement semicolon .

    read_line       reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    exit            reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    if_keyword      reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    while_keyword   reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    int_32_keyword  reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    char_keyword    reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    print           reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    print_array     reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    name            reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    $end            reduce using rule 10 (basic_block_command -> print_statement semicolon .)
    close_curly_brackets reduce using rule 10 (basic_block_command -> print_statement semicolon .)


state 36

    (11) basic_block_command -> read_line_statement semicolon .

    read_line       reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    exit            reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    if_keyword      reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    while_keyword   reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    int_32_keyword  reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    char_keyword    reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    print           reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    print_array     reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    name            reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    $end            reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)
    close_curly_brackets reduce using rule 11 (basic_block_command -> read_line_statement semicolon .)


state 37

    (12) basic_block_command -> exit_statement semicolon .

    read_line       reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    exit            reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    if_keyword      reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    while_keyword   reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    int_32_keyword  reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    char_keyword    reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    print           reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    print_array     reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    name            reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    $end            reduce using rule 12 (basic_block_command -> exit_statement semicolon .)
    close_curly_brackets reduce using rule 12 (basic_block_command -> exit_statement semicolon .)


state 38

    (40) def_var -> data_type new_var_name .
    (41) def_var -> data_type new_var_name . equals_operator value
    (42) def_array -> data_type new_var_name . open_brackets simple_int_value close_brackets

    semicolon       reduce using rule 40 (def_var -> data_type new_var_name .)
    equals_operator shift and go to state 65
    open_brackets   shift and go to state 66


state 39

    (69) new_var_name -> name .

    equals_operator reduce using rule 69 (new_var_name -> name .)
    open_brackets   reduce using rule 69 (new_var_name -> name .)
    semicolon       reduce using rule 69 (new_var_name -> name .)


state 40

    (44) int_assignment -> dest_var equals_operator . value
    (50) value -> . int_value
    (47) int_value -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name
    (60) expression -> . int_expression

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    value                          shift and go to state 67
    int_value                      shift and go to state 62
    int_expression                 shift and go to state 63
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
